Year,City,Sport,Athlete,Country,Gender,Event,Medal
2002,Salt Lake City,Ice Hockey,"WEIGHT, Doug",USA,Men,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"YORK, Mike",USA,Men,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"YOUNG, Scott",USA,Men,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"BAILEY, Chris",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"BAKER, Laurie",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"BYE, Karyn",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"CHU, Julie",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"DARWITZ, Natalie",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"DECOSTA, Sara",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"DUNN-LUOMA, Tricia",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"GRANATO, Cammi",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"KENNEDY, Courtney",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"KILBOURNE, Andrea",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"KING, Katie",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"LOONEY, Shelley",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"MERZ, Sue",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"MLECZKO, Allison",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"MOUNSEY, Tara",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"POTTER, Jenny",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"RUGGIERO, Angela",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"TUETING, Sarah",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"WALL, Lyndsay",USA,Women,Ice Hockey,Silver
2002,Salt Lake City,Ice Hockey,"WENDELL, Krissy",USA,Women,Ice Hockey,Silver
2006,Turin,Ice Hockey,"AGOSTA, Meghan",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"APPS, Gillian",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"BOTTERILL, Jennifer",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"CAMPBELL, Cassie",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"FERRARI, Gillian",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"GOYETTE, Danielle",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"HEFFORD, Jayna",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"KELLAR, Becky",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"KINGSBURY, Gina",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"LABONTE, Charline",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"MACLEOD, Carla",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"OUELLETTE, Caroline",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"PIPER, Cherie",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"POUNDER, Cheryl",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"SOSTORICS, Colleen",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"SUNOHARA, Vicky",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"VAILLANCOURT, Sarah",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"WEATHERSTON, Katie",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"WICKENHEISER, Hayley",CAN,Women,Ice Hockey,Gold
2006,Turin,Ice Hockey,"CAHOW, Caitlin",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"CHU, Julie",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"DARWITZ, Natalie",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"DREYER, Pam",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"DUNN-LUOMA, Tricia",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"ENGSTROM, Molly",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"GUNN, Chanda",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"HAGERMAN, Jamie",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"INSALACO, Kim",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"KAUTH, Kathleen",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"KENNEDY, Courtney",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"KING, Katie",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"KING, Kristin",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"PARSONS, Sarah",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"POTTER, Jenny",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"RESOR, Helen",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"RUGGIERO, Angela",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"STEPHENS, Kelly",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"WALL, Lyndsay",USA,Women,Ice Hockey,Bronze
2006,Turin,Ice Hockey,"WENDELL, Krissy",USA,Women,Ice Hockey,Bronze
2010,Vancouver,Ice Hockey,"BERGERON, Patrice",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"BOYLE, Dan",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"BRODEUR, Martin",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"CROSBY, Sidney",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"DOUGHTY, Drew",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"FLEURY, Marc-Andre",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"GETZLAF, Ryan",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"HEATLEY, Dany",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"IGINLA, Jarome",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"KEITH, Duncan",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"LUONGO, Roberto",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"MARLEAU, Patrick",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"MORROW, Brenden",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"NASH, Rick",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"NIEDERMAYER, Scott",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"PERRY, Corey",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"PRONGER, Chris",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"RICHARDS, Mike",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"SEABROOK, Brent",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"STAAL, Eric",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"THORNTON, Joe",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"TOEWS, Jonathan",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"WEBER, Shea",CAN,Men,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"AGOSTA, Meghan",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"APPS, Gillian",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"BONHOMME, Tessa",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"BOTTERILL, Jennifer",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"HEFFORD, Jayna",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"IRWIN, Haley",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"JOHNSTON, Rebecca",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"KELLAR, Becky",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"KINGSBURY, Gina",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"LABONTE, Charline",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"MACLEOD, Carla",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"MIKKELSON, Meaghan",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"OUELLETTE, Caroline",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"PIPER, Cherie",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"POULIN, Marie-Philip",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"SOSTORICS, Colleen",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"ST-PIERRE, Kim",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"SZABADOS, Shannon",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"VAILLANCOURT, Sarah",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"WARD, Catherine",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"WICKENHEISER, Hayley",CAN,Women,Ice Hockey,Gold
2010,Vancouver,Ice Hockey,"BACKES, David",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"BROWN, Dustin",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"CALLAHAN, Ryan",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"DRURY, Chris",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"GLEASON, Tim",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"JOHNSON, Erik",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"JOHNSON, Jack",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"KANE, Patrick",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"KESLER, Ryan",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"KESSEL, Phil",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"LANGENBRUNNER, Jamie",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"MALONE, Ryan",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"MILLER, Ryan",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"ORPIK, Brooks",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"PARISE, Zach",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"PAVELSKI, Joe",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"QUICK, Jonathan",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"RAFALSKI, Brian",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"RYAN, Bobby",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"STASTNY, Paul",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"SUTER, Ryan",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"THOMAS, Tim",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"WHITNEY, Ryan",USA,Men,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"BELLAMY, Kacey",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"CAHOW, Caitlin",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"CHESSON, Lisa",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"CHU, Julie",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"DARWITZ, Natalie",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"DUGGAN, Meghan",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"ENGSTROM, Molly",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"KNIGHT, Hilary",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"LAMOUREUX, Jocelyne",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"LAMOUREUX, Monique",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"LAWLER, Erika",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"MARVIN, Gigi",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"McLAUGHLIN, Brianne",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"POTTER, Jenny",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"RUGGIERO, Angela",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"SCHAUS, Molly",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"STACK, Kelli",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"THATCHER, Karen",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"VETTER, Jessie",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"WEILAND, Kerry",USA,Women,Ice Hockey,Silver
2010,Vancouver,Ice Hockey,"ZAUGG-SIERGIEJ, Jinelle",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"BENN, Jamie",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"BERGERON, Patrice",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"BOUWMEESTER, Jay",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"CARTER, Jeff",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"CROSBY, Sidney",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"DOUGHTY, Drew",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"DUCHENE, Matt",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"GETZLAF, Ryan",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"HAMHUIS, Dan",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"KEITH, Duncan",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"KUNITZ, Chris",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"LUONGO, Roberto",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"MARLEAU, Patrick",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"NASH, Rick",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"PERRY, Corey",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"PIETRANGELO, Alex",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"PRICE, Carey",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"SHARP, Patrick",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"SMITH, Mike",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"ST-LOUIS, Martin",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"SUBBAN, Pk",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"TAVARES, John",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"TOEWS, Jonathan",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"VLASIC, Marc-Edouard",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"WEBER, Shea",CAN,Men,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"AGOSTA, Meghan",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"APPS, Gillian",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"DAOUST, Melodie",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"FORTINO, Laura",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"HEFFORD, Jayna",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"IRWIN, Haley",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"JENNER, Brianne",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"JOHNSTON, Rebecca",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"LABONTE, Charline",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"LACASSE, Genevieve",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"LAROCQUE, Jocelyne",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"MIKKELSON, Meaghan",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"OUELLETTE, Caroline",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"POULIN, Marie-Philip",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"ROUGEAU, Lauriane",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"SPOONER, Natalie",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"SZABADOS, Shannon",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"WAKEFIELD, Jennifer",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"WARD, Catherine",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"WATCHORN, Tara",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"WICKENHEISER, Hayley",CAN,Women,Ice Hockey,Gold
2014,Sochi,Ice Hockey,"BELLAMY, Kacey",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"BOZEK, Megan",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"CARPENTER, Alex",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"CHU, Julie",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"COYNE, Kendall",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"DECKER, Brianna",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"DUGGAN, Meghan",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"FRY, Lyndsey",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"KESSEL, Amanda",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"KNIGHT, Hilary",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"LAMOUREUX, Jocelyne",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"LAMOUREUX, Monique",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"MARVIN, Gigi",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"MCLAUGHLIN, Brianne",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"PICARD, Michelle",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"PUCCI, Josephine",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"SCHAUS, Molly",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"SCHLEPER, Anne",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"STACK, Kelli",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"STECKLEIN, Lee",USA,Women,Ice Hockey,Silver
2014,Sochi,Ice Hockey,"VETTER, Jessie",USA,Women,Ice Hockey,Silver